,X0,X1
1854,1.866971532,-0.07336174
1855,-0.624814085,1.231347671
1856,1.936284344,0.208271467
1857,1.961611751,-0.099635343
1858,1.881324592,-0.221986165
1859,-0.931333079,0.390396645
1860,1.369887464,-0.374736733
1861,1.163478878,-0.792662945
1862,-0.219983785,1.059291097
1863,2.090829838,0.138624692
1864,0.585100967,-0.439813277
1865,0.269109094,0.3789431
1866,-0.556241865,0.490575126
1867,0.938717293,0.177020976
1868,0.685291701,0.519835754
1869,2.177402517,0.71599373
1870,0.859374493,0.413988218
1871,1.939304273,0.493363757
1872,1.210871982,-0.262492732
1873,1.990403922,0.316187921
1874,0.306674731,0.820001595
1875,-0.051568339,1.130439144
1876,1.905317752,-0.183476623
1877,0.21377714,1.081150635
1878,0.617055183,-0.290448734
1879,-0.84775717,0.152010951
1880,1.83942646,-0.102799776
1881,1.828625507,0.053903608
1882,0.95921889,-0.369905849
1883,0.550820203,-0.549868882
1884,-0.651346712,0.863832151
1885,0.181572271,0.19649863
1886,1.716984921,-0.221784075
1887,-0.977726666,0.2359822
1888,0.471782266,-0.329661766
1889,0.316114587,0.072050094
1890,-0.330202907,0.76356757
1891,0.702305652,-0.185310971
1892,0.709643039,0.794220971
1893,1.731768589,-0.010942513
1894,-0.00617362,0.110567735
1895,-0.802692771,0.642162728
1896,1.479604643,-0.317768141
1897,1.980475868,0.366030416
1898,1.800013641,-0.222783157
1899,0.78501752,-0.64740464
1900,0.593516033,-0.168169765
1901,-0.645057697,0.697285924
1902,0.350638788,-0.12700562
1903,-0.283465406,0.634314244
1904,0.740474116,1.103683213
1905,-0.931005813,0.060331133
1906,1.130552047,0.490320128
1907,0.596622668,-0.126616352
1908,0.569827896,-0.359195132
1909,0.240653729,-0.197503609
1910,0.02852158,-0.136972903
1911,-0.698071501,0.014780021
1912,1.523997251,-0.475294935
1913,1.699655096,0.089778409
1914,-0.003477511,0.189115555
1915,1.660603082,-0.558102973
1916,1.550519831,-0.260799346
1917,0.410078306,-0.291875228
1918,0.645025285,-0.937074709
1919,1.793522883,-0.35305511
1920,0.787156537,-0.586779778
1921,0.761717118,0.055745362
1922,0.751125962,0.572711375
1923,0.264970892,0.110382669
1924,0.958122332,0.200100473
1925,0.904842893,-0.651872255
1926,0.495569166,-0.262071932
1927,-1.297044879,0.249229692
1928,-0.286600111,0.99999945
1929,0.630762267,-0.429675686
1930,1.688161262,0.002822152
1931,0.261447082,0.473717096
1932,1.044173725,-0.587604568
1933,-0.133022915,0.422786225
1934,0.114737487,1.265797172
1935,-0.608583608,0.431407041
1936,-0.984712737,0.023374708
1937,-0.287664605,1.106165113
1938,2.12917009,0.307150625
1939,1.493891375,-0.269377145
1940,0.894412533,-0.555084597
1941,0.871230301,-0.301064219
1942,-0.037367339,0.196213489
1943,0.00081903,1.266769345
1944,0.224071607,1.231339934
1945,-0.322606359,0.796763159
1946,0.376485681,1.313186295
1947,-0.529010166,1.090022547
1948,1.360333859,-0.456925343
1949,-0.564775112,0.968441208
1950,0.423974046,-0.362518048
1951,0.957675893,0.714937764
1952,0.600667644,0.606958885
1953,1.986941547,0.133246088
1954,-0.277833686,0.954130749
1955,0.799873729,-0.249574296
1956,1.189006724,-0.474276705
1957,-0.867651821,0.569286854
1958,0.497602223,0.683575325
1959,-0.088618454,0.497111191
1960,0.81584587,-0.627475904
1961,0.885215981,0.518090257
1962,-0.060245509,0.405895355
1963,1.806026094,0.103285459
1964,1.260149862,-0.561189148
1965,0.864634531,-0.617851184
1966,-0.821251757,0.834534131
1967,0.043318262,0.475031144
1968,0.258286051,-0.156664942
1969,-0.050531687,0.910247991
1970,-0.312593699,0.938050677
1971,0.254686548,0.995597018
1972,1.930564947,0.295555948
1973,-0.611604275,0.751205482
1974,0.973778789,-0.458796278
1975,0.797735724,0.751253236
1976,-1.17780381,0.46012321
1977,0.527060913,0.950977804
1978,-1.120921459,0.298491028
1979,0.60812934,0.830032893
1980,0.465551948,-0.262276218
1981,0.609438349,-0.228149254
1982,0.250838175,-0.330306568
1983,0.366393894,-0.265582034
1984,1.073703191,-0.340518012
1985,0.04748913,0.829978337
1986,-0.736821352,0.401669692
1987,1.100145973,-0.600873185
1988,0.791465331,0.320428585
1989,0.73009268,0.451219801
1990,-1.17571989,0.225114925
1991,-1.011523164,0.430482789
1992,1.464545964,-0.494359445
1993,-0.549350747,0.660361441
1994,-0.900929581,0.204066907
1995,1.792374079,-0.195105414
1996,0.290451797,0.336956795
1997,2.387512093,0.084661081
1998,1.004315249,0.735096923
1999,0.111782421,0.311003873
